"","distance","calories_burned","sweat_loss(ml)","aerobic","anaerobic","avg_hr","max_hr","moving_time","elapsed_time","avg_spd","avg_moving_spd","max_spd","avg_cadence","max_cadence","avg_stride","date","time"
"242","7.00 mi","898 C","342 ml","4.0 Highly Impacting","0.3 No Benefit","162 bpm","179 bpm","56:54","57:25","7.4 mph","7.4 mph","8.4 mph","149 spm","162 spm","1.33 m",2021-01-12,"6:29 AM"
"243","10.74 mi","1,425 C","590 ml","4.4 Highly Impacting","0.1 No Benefit","161 bpm","176 bpm","1:33:26","1:36:56","6.9 mph","6.9 mph","8.7 mph","151 spm","166 spm","1.23 m",2021-01-10,"10:03 AM"
"244","3.01 mi","387 C","174 ml","2.4 Maintaining","0.0 No Benefit","144 bpm","165 bpm","29:06","29:06","6.2 mph","6.2 mph","7.2 mph","144 spm","155 spm","1.16 m",2021-01-09,"8:48 AM"
"245","3.53 mi","443 C","170 ml","3.2 Impacting","0.0 No Benefit","158 bpm","175 bpm","28:27","28:29","7.4 mph","7.4 mph","8.5 mph","149 spm","165 spm","1.34 m",2021-01-08,"5:09 PM"
"246","4.01 mi","491 C","181 ml","3.5 Impacting","1.2 Some Benefit","163 bpm","185 bpm","30:13","30:14","7.9 mph","8.0 mph","10.1 mph","153 spm","165 spm","1.40 m",2021-01-07,"6:33 AM"
"247","4.01 mi","497 C","198 ml","3.1 Impacting","0.1 No Benefit","154 bpm","171 bpm","32:58","33:00","7.3 mph","7.3 mph","8.1 mph","148 spm","165 spm","1.32 m",2021-01-06,"6:22 AM"
"248","7.01 mi","935 C","404 ml","3.3 Impacting","0.0 No Benefit","151 bpm","172 bpm","1:07:24","1:07:41","6.2 mph","6.2 mph","8.3 mph","144 spm","165 spm","1.16 m",2021-01-05,"6:46 AM"
"249","4.01 mi","502 C","188 ml","3.4 Impacting","0.7 No Benefit","161 bpm","187 bpm","31:24","31:25","7.7 mph","7.7 mph","9.1 mph","150 spm","160 spm","1.37 m",2021-01-04,"6:12 AM"
"250","10.00 mi","1,269 C","484 ml","4.3 Highly Impacting","0.2 No Benefit","162 bpm","181 bpm","1:20:42","1:20:51","7.4 mph","7.4 mph","9.7 mph","148 spm","167 spm","1.35 m",2021-01-02,"7:58 AM"
"251","7.01 mi","876 C","316 ml","4.3 Highly Impacting","0.0 No Benefit","168 bpm","178 bpm","52:44","53:13","8.0 mph","8.0 mph","10.0 mph","151 spm","173 spm","1.42 m",2020-12-31,"7:14 AM"
"252","3.01 mi","366 C","141 ml","3.1 Impacting","0.0 No Benefit","156 bpm","178 bpm","23:34","23:34","7.7 mph","7.7 mph","8.4 mph","150 spm","162 spm","1.37 m",2020-12-30,"9:53 AM"
"253","4.36 mi","529 C","193 ml","3.6 Impacting","0.0 No Benefit","165 bpm","180 bpm","32:14","32:47","8.1 mph","8.1 mph","9.7 mph","151 spm","169 spm","1.44 m",2020-12-29,"9:13 AM"
"254","4.01 mi","512 C","175 ml","4.0 Highly Impacting","0.6 No Benefit","175 bpm","188 bpm","29:14","29:14","8.2 mph","8.2 mph","9.4 mph","148 spm","188 spm","1.49 m",2020-12-28,"9:25 AM"
"255","6.01 mi","707 C","260 ml","3.9 Impacting","0.0 No Benefit","165 bpm","178 bpm","43:14","44:02","8.3 mph","8.3 mph","10.1 mph","154 spm","167 spm","1.44 m",2020-12-23,"6:45 AM"
"256","4.00 mi","523 C","193 ml","3.4 Impacting","0.0 No Benefit","163 bpm","174 bpm","32:16","32:18","7.4 mph","7.4 mph","8.9 mph","148 spm","164 spm","1.35 m",2020-12-22,"7:16 AM"
"257","14.01 mi","1,672 C","701 ml","4.2 Highly Impacting","0.3 No Benefit","157 bpm","177 bpm","1:56:12","2:03:20","7.2 mph","7.2 mph","9.5 mph","146 spm","173 spm","1.32 m",2020-12-20,"7:57 AM"
"258","5.00 mi","607 C","225 ml","3.6 Impacting","0.0 No Benefit","162 bpm","179 bpm","37:35","37:38","8.0 mph","8.0 mph","10.4 mph","152 spm","164 spm","1.41 m",2020-12-18,"7:15 AM"
"259","6.23 mi","767 C","268 ml","4.3 Highly Impacting","0.0 No Benefit","172 bpm","183 bpm","44:35","45:08","8.3 mph","8.4 mph","9.5 mph","151 spm","162 spm","1.48 m",2020-12-17,"6:30 AM"
"260","3.60 mi","459 C","176 ml","3.1 Impacting","0.0 No Benefit","156 bpm","168 bpm","29:26","29:28","7.3 mph","7.3 mph","8.2 mph","147 spm","157 spm","1.34 m",2020-12-16,"6:44 AM"
"261","7.34 mi","893 C","329 ml","4.0 Highly Impacting","1.0 Some Benefit","165 bpm","180 bpm","54:48","55:28","8.0 mph","8.0 mph","11.1 mph","152 spm","182 spm","1.42 m",2020-12-15,"6:22 AM"
"262","12.01 mi","1,389 C","646 ml","3.8 Impacting","0.0 No Benefit","153 bpm","173 bpm","1:47:32","1:55:37","6.7 mph","6.7 mph","8.9 mph","141 spm","189 spm","1.27 m",2020-12-13,"7:24 AM"
"263","3.51 mi","502 C","202 ml","3.0 Impacting","0.0 No Benefit","152 bpm","164 bpm","33:46","33:47","6.2 mph","6.2 mph","8.2 mph","142 spm","152 spm","1.17 m",2020-12-11,"6:59 AM"
"264","6.58 mi","838 C","280 ml","4.7 Highly Impacting","0.0 No Benefit","176 bpm","184 bpm","46:27","47:55","8.4 mph","8.5 mph","9.5 mph","153 spm","171 spm","1.48 m",2020-12-10,"6:34 AM"
"265","6.20 mi","837 C","324 ml","3.5 Impacting","0.0 No Benefit","155 bpm","174 bpm","53:58","54:22","6.9 mph","6.9 mph","8.1 mph","145 spm","158 spm","1.28 m",2020-12-09,"6:22 AM"
"266","5.63 mi","622 C","253 ml","3.2 Impacting","2.2 Maintaining","155 bpm","181 bpm","42:14","50:28","8.0 mph","8.0 mph","12.0 mph","154 spm","188 spm","1.37 m",2020-12-08,"6:34 AM"
"267","12.01 mi","1,483 C","613 ml","4.3 Highly Impacting","0.2 No Benefit","159 bpm","183 bpm","1:42:12","1:42:33","7.0 mph","7.0 mph","11.8 mph","146 spm","196 spm","1.29 m",2020-12-06,"7:52 AM"
"268","6.22 mi","737 C","259 ml","4.0 Highly Impacting","0.8 No Benefit","168 bpm","182 bpm","43:17","43:31","8.6 mph","8.6 mph","11.1 mph","156 spm","169 spm","1.48 m",2020-12-03,"6:59 AM"
"269","3.46 mi","419 C","180 ml","2.7 Maintaining","0.0 No Benefit","143 bpm","169 bpm","30:05","30:05","6.9 mph","6.9 mph","8.6 mph","146 spm","160 spm","1.27 m",2020-12-02,"6:32 AM"
"270","6.46 mi","721 C","291 ml","3.4 Impacting","2.2 Maintaining","157 bpm","180 bpm","48:27","56:56","8.0 mph","8.0 mph","11.8 mph","153 spm","186 spm","1.39 m",2020-12-01,"6:23 AM"
"271","11.00 mi","1,349 C","563 ml","3.9 Impacting","0.2 No Benefit","155 bpm","172 bpm","1:33:46","1:35:36","7.0 mph","7.0 mph","11.4 mph","145 spm","167 spm","1.30 m",2020-11-29,"7:18 AM"
"272","3.23 mi","391 C","138 ml","3.3 Impacting","0.5 No Benefit","168 bpm","178 bpm","23:11","23:14","8.3 mph","8.4 mph","9.7 mph","153 spm","166 spm","1.47 m",2020-11-28,"9:05 AM"
"273","6.50 mi","816 C","291 ml","4.3 Highly Impacting","0.0 No Benefit","168 bpm","181 bpm","48:30","48:46","8.0 mph","8.0 mph","9.6 mph","152 spm","178 spm","1.42 m",2020-11-27,"7:37 AM"
"274","3.54 mi","456 C","179 ml","3.0 Impacting","0.0 No Benefit","153 bpm","165 bpm","29:55","29:56","7.1 mph","7.1 mph","7.9 mph","149 spm","160 spm","1.27 m",2020-11-25,"7:27 AM"
"275","0.70 mi","79 C","35 ml","1.0 Some Benefit","0.0 No Benefit","137 bpm","151 bpm","5:59","6:12.4","7.0 mph","7.0 mph","8.9 mph","146 spm","158 spm","1.29 m",2020-11-24,"7:27 AM"
"276","3.83 mi","401 C","162 ml","3.0 Impacting","2.0 Maintaining","157 bpm","187 bpm","26:52","31:20","8.5 mph","8.6 mph","14.1 mph","155 spm","194 spm","1.44 m",2020-11-24,"6:53 AM"
"277","2.46 mi","309 C","118 ml","2.8 Maintaining","0.0 No Benefit","157 bpm","170 bpm","19:41","19:42","7.5 mph","7.5 mph","8.5 mph","149 spm","164 spm","1.35 m",2020-11-24,"6:30 AM"
"278","13.04 mi","1,863 C","696 ml","5.0 Overreaching","0.3 No Benefit","167 bpm","179 bpm","1:55:59","2:01:32","6.7 mph","6.7 mph","8.6 mph","148 spm","171 spm","1.22 m",2020-11-22,"9:22 AM"
"279","4.00 mi","516 C","191 ml","3.4 Impacting","0.1 No Benefit","161 bpm","174 bpm","31:57","32:07","7.5 mph","7.5 mph","8.4 mph","146 spm","164 spm","1.38 m",2020-11-20,"4:41 PM"
"280","5.01 mi","571 C","201 ml","3.8 Impacting","0.2 No Benefit","171 bpm","182 bpm","33:34","33:35","8.9 mph","8.9 mph","10.8 mph","157 spm","176 spm","1.53 m",2020-11-19,"5:39 PM"
"281","4.01 mi","517 C","198 ml","3.3 Impacting","0.0 No Benefit","157 bpm","170 bpm","33:07","33:08","7.3 mph","7.3 mph","9.4 mph","145 spm","164 spm","1.34 m",2020-11-18,"5:50 PM"
"282","5.04 mi","560 C","204 ml","3.7 Impacting","0.2 No Benefit","167 bpm","182 bpm","33:59","34:02","8.9 mph","8.9 mph","11.4 mph","155 spm","176 spm","1.54 m",2020-11-17,"5:04 PM"
"283","13.44 mi","1,810 C","738 ml","4.5 Highly Impacting","0.0 No Benefit","160 bpm","173 bpm","2:02:51","2:12:48","6.6 mph","6.6 mph","8.5 mph","152 spm","170 spm","1.16 m",2020-11-15,"8:33 AM"
"284","5.01 mi","621 C","245 ml","3.4 Impacting","0.1 No Benefit","157 bpm","170 bpm","40:51","40:59","7.3 mph","7.4 mph","9.0 mph","146 spm","164 spm","1.35 m",2020-11-13,"5:12 PM"
"285","4.55 mi","547 C","202 ml","3.8 Impacting","2.0 Maintaining","166 bpm","184 bpm","33:23","38:51","8.1 mph","8.2 mph","12.1 mph","148 spm","192 spm","1.47 m",2020-11-12,"5:31 PM"
"286","5.00 mi","598 C","216 ml","3.9 Impacting","0.0 No Benefit","169 bpm","182 bpm","36:06","36:12","8.3 mph","8.3 mph","10.0 mph","151 spm","173 spm","1.47 m",2020-11-10,"4:11 PM"
"287","4.00 mi","514 C","198 ml","3.3 Impacting","0.0 No Benefit","158 bpm","173 bpm","32:59","33:01","7.3 mph","7.3 mph","9.8 mph","144 spm","162 spm","1.36 m",2020-11-09,"5:33 PM"
"288","12.01 mi","1,446 C","577 ml","4.6 Highly Impacting","1.1 Some Benefit","162 bpm","187 bpm","1:35:54","1:37:53","7.5 mph","7.5 mph","10.0 mph","147 spm","196 spm","1.37 m",2020-11-08,"6:58 AM"
"289","3.13 mi","348 C","120 ml","3.3 Impacting","0.4 No Benefit","174 bpm","185 bpm","20:06","20:13","9.3 mph","9.3 mph","10.9 mph","158 spm","176 spm","1.58 m",2020-11-06,"4:56 PM"
"290","6.51 mi","784 C","308 ml","3.5 Impacting","0.1 No Benefit","158 bpm","180 bpm","51:19","52:40","7.6 mph","7.6 mph","9.6 mph","145 spm","178 spm","1.41 m",2020-11-05,"5:05 PM"
"291","3.12 mi","336 C","118 ml","3.3 Impacting","0.9 No Benefit","173 bpm","184 bpm","19:42","19:44","9.5 mph","9.5 mph","11.0 mph","159 spm","174 spm","1.60 m",2020-11-04,"5:48 PM"
"292","7.01 mi","871 C","325 ml","4.0 Highly Impacting","1.6 Some Benefit","164 bpm","188 bpm","54:06","54:42","7.8 mph","7.8 mph","10.6 mph","148 spm","182 spm","1.41 m",2020-11-03,"6:10 AM"
"293","7.01 mi","856 C","314 ml","4.2 Highly Impacting","0.4 No Benefit","166 bpm","179 bpm","52:14","53:04","8.0 mph","8.0 mph","11.1 mph","147 spm","172 spm","1.47 m",2020-11-01,"3:21 PM"
"294","7.01 mi","823 C","333 ml","3.6 Impacting","0.4 No Benefit","157 bpm","174 bpm","55:24","57:39","7.6 mph","7.6 mph","10.0 mph","149 spm","173 spm","1.36 m",2020-10-30,"6:31 AM"
"295","3.13 mi","367 C","130 ml","3.4 Impacting","1.3 Some Benefit","172 bpm","181 bpm","21:42","22:46","8.6 mph","8.6 mph","10.4 mph","151 spm","166 spm","1.53 m",2020-10-29,"12:45 PM"
"296","2.22 mi","293 C","114 ml","3.0 Impacting","0.0 No Benefit","158 bpm","175 bpm","19:07","22:58","7.0 mph","7.0 mph","12.4 mph","147 spm","179 spm","1.27 m",2020-10-27,"6:21 AM"
"297","2.55 mi","248 C","105 ml","2.8 Maintaining","2.3 Maintaining","153 bpm","182 bpm","17:30","29:10","8.7 mph","8.8 mph","15.0 mph","151 spm","196 spm","1.52 m",2020-10-27,"5:48 AM"
"298","4.66 mi","585 C","211 ml","3.8 Impacting","0.1 No Benefit","168 bpm","180 bpm","35:19","35:19","7.9 mph","7.9 mph","8.8 mph","147 spm","158 spm","1.44 m",2020-10-25,"1:29 PM"
"299","3.38 mi","405 C","158 ml","3.1 Impacting","0.0 No Benefit","156 bpm","167 bpm","26:21","26:23","7.7 mph","7.7 mph","8.7 mph","149 spm","164 spm","1.38 m",2020-10-23,"6:38 AM"
"300","11.02 mi","1,389 C","507 ml","5.0 Overreaching","1.0 Some Benefit","170 bpm","184 bpm","1:24:30","1:26:45","7.8 mph","7.8 mph","9.7 mph","148 spm","190 spm","1.42 m",2020-10-22,"6:24 AM"
"301","5.64 mi","647 C","254 ml","3.6 Impacting","0.2 No Benefit","157 bpm","177 bpm","42:16","43:11","8.0 mph","8.0 mph","11.0 mph","148 spm","176 spm","1.45 m",2020-10-20,"6:32 AM"
"302","1.12 mi","126 C","50 ml","2.1 Maintaining","0.2 No Benefit","152 bpm","166 bpm","8:20","8:54.1","8.0 mph","8.1 mph","8.8 mph","148 spm","168 spm","1.45 m",2020-10-18,"11:21 AM"
"303","7.05 mi","911 C","381 ml","3.5 Impacting","0.1 No Benefit","153 bpm","165 bpm","1:03:11","1:05:23","6.7 mph","6.7 mph","13.5 mph","149 spm","184 spm","1.20 m",2020-10-18,"9:01 AM"
"304","5.01 mi","613 C","217 ml","3.9 Impacting","0.0 No Benefit","169 bpm","184 bpm","36:14","36:15","8.3 mph","8.3 mph","13.3 mph","148 spm","176 spm","1.50 m",2020-10-15,"6:29 AM"
"305","3.40 mi","418 C","191 ml","2.5 Maintaining","0.0 No Benefit","140 bpm","157 bpm","31:52","32:06","6.4 mph","6.4 mph","7.4 mph","145 spm","159 spm","1.19 m",2020-10-14,"5:33 AM"
"306","5.55 mi","673 C","247 ml","4.0 Highly Impacting","0.0 No Benefit","165 bpm","181 bpm","41:10","41:43","8.1 mph","8.1 mph","9.5 mph","147 spm","211 spm","1.47 m",2020-10-13,"6:33 AM"
"307","10.51 mi","1,379 C","485 ml","5.0 Overreaching","1.2 Some Benefit","174 bpm","186 bpm","1:20:47","1:28:59","7.8 mph","7.8 mph","10.1 mph","146 spm","164 spm","1.43 m",2020-10-11,"7:12 AM"
"308","4.51 mi","572 C","201 ml","3.8 Impacting","0.0 No Benefit","169 bpm","183 bpm","33:26","34:06","8.1 mph","8.1 mph","9.2 mph","147 spm","160 spm","1.48 m",2020-10-09,"6:36 AM"
"309","3.30 mi","382 C","137 ml","3.3 Impacting","0.0 No Benefit","165 bpm","182 bpm","22:52","22:53","8.7 mph","8.7 mph","9.6 mph","148 spm","160 spm","1.55 m",2020-10-08,"6:57 AM"
"310","6.23 mi","744 C","264 ml","4.2 Highly Impacting","0.3 No Benefit","168 bpm","183 bpm","43:59","44:09","8.5 mph","8.5 mph","11.3 mph","148 spm","164 spm","1.53 m",2020-10-07,"6:24 AM"
"311","3.12 mi","342 C","126 ml","3.1 Impacting","1.7 Some Benefit","159 bpm","185 bpm","21:04","21:05","8.9 mph","8.9 mph","9.9 mph","151 spm","167 spm","1.58 m",2020-10-06,"7:10 AM"
"312","3.01 mi","350 C","120 ml","3.4 Impacting","1.7 Some Benefit","173 bpm","187 bpm","19:59","20:24","9.0 mph","9.0 mph","10.1 mph","149 spm","164 spm","1.62 m",2020-10-05,"4:34 PM"
"313","8.26 mi","1,015 C","358 ml","4.8 Highly Impacting","0.0 No Benefit","169 bpm","181 bpm","59:37","1:00:30","8.3 mph","8.3 mph","9.7 mph","147 spm","169 spm","1.52 m",2020-09-29,"6:36 AM"
"314","3.12 mi","361 C","128 ml","3.3 Impacting","0.0 No Benefit","166 bpm","186 bpm","21:28","21:29","8.7 mph","8.7 mph","9.9 mph","148 spm","170 spm","1.58 m",2020-09-28,"7:02 AM"
"315","6.22 mi","767 C","274 ml","4.0 Highly Impacting","0.3 No Benefit","165 bpm","182 bpm","45:41","46:34","8.2 mph","8.2 mph","9.8 mph","146 spm","161 spm","1.50 m",2020-09-24,"6:42 AM"
"316","4.01 mi","488 C","169 ml","3.6 Impacting","0.2 No Benefit","169 bpm","186 bpm","28:14","28:15","8.5 mph","8.5 mph","9.5 mph","147 spm","160 spm","1.55 m",2020-09-23,"6:48 AM"
"317","3.16 mi","365 C","125 ml","3.3 Impacting","0.0 No Benefit","169 bpm","191 bpm","20:57","20:58","9.0 mph","9.0 mph","9.8 mph","151 spm","164 spm","1.60 m",2020-09-22,"7:07 AM"
"318","11.01 mi","1,259 C","490 ml","4.2 Highly Impacting","0.0 No Benefit","160 bpm","181 bpm","1:21:40","1:22:52","8.1 mph","8.1 mph","11.5 mph","149 spm","170 spm","1.46 m",2020-09-20,"6:59 AM"
"319","5.00 mi","642 C","214 ml","4.2 Highly Impacting","0.6 No Benefit","175 bpm","188 bpm","35:39","35:40","8.4 mph","8.4 mph","9.9 mph","148 spm","169 spm","1.52 m",2020-09-18,"7:02 AM"
"320","6.22 mi","827 C","269 ml","4.8 Highly Impacting","0.7 No Benefit","178 bpm","189 bpm","44:50","45:00","8.3 mph","8.3 mph","10.8 mph","147 spm","162 spm","1.52 m",2020-09-16,"6:33 AM"
"321","3.12 mi","359 C","125 ml","3.3 Impacting","1.9 Some Benefit","167 bpm","189 bpm","20:57","20:58","8.9 mph","8.9 mph","10.0 mph","150 spm","164 spm","1.60 m",2020-09-14,"6:59 AM"
"322","3.20 mi","367 C","136 ml","3.1 Impacting","0.1 No Benefit","160 bpm","185 bpm","22:46","23:08","8.4 mph","8.4 mph","11.5 mph","147 spm","166 spm","1.54 m",2020-09-11,"6:48 AM"
"323","3.11 mi","361 C","133 ml","3.0 Impacting","0.1 No Benefit","160 bpm","179 bpm","22:11","22:12","8.4 mph","8.4 mph","9.2 mph","149 spm","161 spm","1.52 m",2020-09-10,"6:19 AM"
"324","6.22 mi","795 C","278 ml","4.0 Highly Impacting","0.1 No Benefit","167 bpm","182 bpm","46:17","46:50","8.0 mph","8.1 mph","11.9 mph","147 spm","178 spm","1.47 m",2020-09-09,"6:25 AM"
"325","3.11 mi","347 C","125 ml","3.1 Impacting","0.0 No Benefit","162 bpm","182 bpm","20:59","21:00","8.9 mph","8.9 mph","10.0 mph","151 spm","167 spm","1.58 m",2020-09-08,"6:11 AM"
"326","11.01 mi","1,390 C","491 ml","4.6 Highly Impacting","0.6 No Benefit","167 bpm","177 bpm","1:21:42","1:22:17","8.1 mph","8.1 mph","10.0 mph","146 spm","160 spm","1.48 m",2020-09-06,"6:44 AM"
"327","5.01 mi","609 C","210 ml","3.8 Impacting","0.5 No Benefit","169 bpm","188 bpm","35:02","35:05","8.6 mph","8.6 mph","10.5 mph","150 spm","168 spm","1.53 m",2020-09-04,"7:15 AM"
"328","4.54 mi","602 C","209 ml","3.6 Impacting","0.0 No Benefit","166 bpm","182 bpm","34:51","35:39","7.8 mph","7.8 mph","9.1 mph","147 spm","159 spm","1.42 m",2020-09-02,"6:50 AM"
"329","6.22 mi","785 C","274 ml","3.9 Impacting","0.0 No Benefit","166 bpm","179 bpm","45:46","46:01","8.2 mph","8.2 mph","10.2 mph","148 spm","162 spm","1.48 m",2020-09-01,"6:20 AM"
"330","10.62 mi","1,363 C","482 ml","4.8 Highly Impacting","0.0 No Benefit","168 bpm","180 bpm","1:20:19","1:24:22","7.9 mph","7.9 mph","9.2 mph","146 spm","160 spm","1.45 m",2020-08-30,"6:43 AM"
"331","5.00 mi","621 C","216 ml","3.7 Impacting","0.0 No Benefit","167 bpm","180 bpm","36:00","36:32","8.3 mph","8.3 mph","9.8 mph","149 spm","166 spm","1.51 m",2020-08-28,"6:40 AM"
"332","3.16 mi","373 C","127 ml","3.2 Impacting","0.0 No Benefit","169 bpm","183 bpm","21:15","21:16","8.9 mph","8.9 mph","10.6 mph","152 spm","163 spm","1.57 m",2020-08-27,"6:21 AM"
"333","4.97 mi","621 C","230 ml","3.4 Impacting","2.7 Maintaining","164 bpm","185 bpm","37:29","51:16","7.8 mph","8.0 mph","15.6 mph","140 spm","198 spm","1.46 m",2020-08-26,"6:10 AM"
"334","3.28 mi","384 C","134 ml","3.2 Impacting","0.0 No Benefit","166 bpm","180 bpm","22:29","22:29","8.7 mph","8.7 mph","9.9 mph","151 spm","164 spm","1.55 m",2020-08-25,"6:28 AM"
"335","10.70 mi","1,317 C","483 ml","4.4 Highly Impacting","0.6 No Benefit","166 bpm","178 bpm","1:20:29","1:26:44","8.0 mph","8.0 mph","9.4 mph","150 spm","205 spm","1.42 m",2020-08-23,"7:12 AM"
"336","4.00 mi","487 C","173 ml","3.3 Impacting","0.0 No Benefit","164 bpm","178 bpm","28:55","28:56","8.3 mph","8.3 mph","9.0 mph","150 spm","164 spm","1.49 m",2020-08-22,"7:11 AM"
"337","6.23 mi","800 C","277 ml","4.0 Highly Impacting","0.0 No Benefit","167 bpm","180 bpm","46:14","46:30","8.1 mph","8.1 mph","9.7 mph","150 spm","162 spm","1.45 m",2020-08-21,"6:19 AM"
"338","6.24 mi","786 C","276 ml","4.0 Highly Impacting","0.0 No Benefit","166 bpm","181 bpm","46:00","46:11","8.1 mph","8.1 mph","9.9 mph","150 spm","165 spm","1.45 m",2020-08-20,"6:15 AM"
"339","4.93 mi","562 C","211 ml","3.3 Impacting","2.8 Maintaining","161 bpm","185 bpm","35:15","36:22","8.4 mph","8.4 mph","12.5 mph","150 spm","192 spm","1.48 m",2020-08-19,"6:36 AM"
"340","6.23 mi","748 C","265 ml","3.9 Impacting","0.0 No Benefit","166 bpm","179 bpm","44:05","44:22","8.5 mph","8.5 mph","9.6 mph","150 spm","168 spm","1.51 m",2020-08-18,"6:02 AM"
"341","10.03 mi","1,301 C","447 ml","5.0 Overreaching","0.1 No Benefit","171 bpm","185 bpm","1:14:23","1:15:42","8.1 mph","8.1 mph","9.5 mph","146 spm","162 spm","1.48 m",2020-08-16,"6:36 AM"
"342","5.01 mi","614 C","215 ml","3.7 Impacting","0.0 No Benefit","166 bpm","182 bpm","35:58","36:00","8.3 mph","8.3 mph","9.4 mph","150 spm","161 spm","1.49 m",2020-08-14,"6:43 AM"
"343","6.22 mi","798 C","275 ml","4.1 Highly Impacting","0.0 No Benefit","168 bpm","183 bpm","45:49","46:14","8.1 mph","8.1 mph","9.8 mph","149 spm","166 spm","1.46 m",2020-08-13,"5:59 AM"
"344","6.05 mi","673 C","267 ml","3.3 Impacting","2.9 Maintaining","159 bpm","185 bpm","44:25","55:44","8.1 mph","8.2 mph","12.5 mph","150 spm","184 spm","1.44 m",2020-08-12,"6:01 AM"
"345","6.22 mi","783 C","272 ml","4.2 Highly Impacting","0.0 No Benefit","169 bpm","185 bpm","45:18","45:38","8.2 mph","8.2 mph","9.6 mph","148 spm","160 spm","1.49 m",2020-08-11,"6:14 AM"
"346","12.02 mi","1,525 C","555 ml","4.7 Highly Impacting","0.0 No Benefit","165 bpm","176 bpm","1:32:19","1:34:19","7.8 mph","7.8 mph","8.9 mph","149 spm","199 spm","1.40 m",2020-08-09,"6:59 AM"
"347","3.12 mi","358 C","123 ml","3.2 Impacting","0.1 No Benefit","169 bpm","184 bpm","20:33","21:18","9.1 mph","9.1 mph","10.5 mph","151 spm","164 spm","1.61 m",2020-08-08,"7:52 AM"
"348","6.51 mi","820 C","279 ml","4.3 Highly Impacting","0.1 No Benefit","171 bpm","183 bpm","46:37","46:52","8.4 mph","8.4 mph","9.2 mph","148 spm","166 spm","1.50 m",2020-08-07,"6:32 AM"
"349","6.23 mi","752 C","259 ml","4.2 Highly Impacting","0.0 No Benefit","169 bpm","185 bpm","43:03","43:31","8.6 mph","8.7 mph","10.2 mph","151 spm","170 spm","1.53 m",2020-08-06,"6:38 AM"
"350","6.30 mi","791 C","270 ml","4.2 Highly Impacting","0.1 No Benefit","171 bpm","186 bpm","45:08","45:13","8.4 mph","8.4 mph","10.2 mph","150 spm","168 spm","1.50 m",2020-08-05,"6:34 AM"
"351","6.24 mi","759 C","263 ml","4.0 Highly Impacting","0.0 No Benefit","168 bpm","182 bpm","43:45","44:29","8.5 mph","8.6 mph","10.1 mph","150 spm","190 spm","1.52 m",2020-08-04,"6:28 AM"
"352","1.02 mi","110 C","35 ml","2.2 Maintaining","2.4 Maintaining","180 bpm","191 bpm","5:49.2","5:50.5","10.5 mph","10.5 mph","12.0 mph","160 spm","174 spm","1.75 m",2020-07-31,"5:27 PM"
"353","4.44 mi","514 C","193 ml","3.1 Impacting","2.7 Maintaining","162 bpm","185 bpm","31:21","35:39","8.3 mph","8.5 mph","12.5 mph","147 spm","184 spm","1.47 m",2020-07-30,"6:54 AM"
"354","6.23 mi","775 C","270 ml","4.0 Highly Impacting","0.0 No Benefit","168 bpm","183 bpm","45:04","45:05","8.3 mph","8.3 mph","9.4 mph","149 spm","166 spm","1.49 m",2020-07-29,"6:34 AM"
"355","5.00 mi","618 C","218 ml","3.7 Impacting","0.0 No Benefit","166 bpm","183 bpm","36:04","36:21","8.3 mph","8.3 mph","9.7 mph","148 spm","164 spm","1.50 m",2020-07-28,"6:36 AM"
"356","12.06 mi","1,568 C","550 ml","5.0 Overreaching","0.0 No Benefit","169 bpm","179 bpm","1:31:33","1:32:17","7.9 mph","7.9 mph","10.0 mph","148 spm","171 spm","1.43 m",2020-07-26,"6:55 AM"
"357","3.13 mi","384 C","135 ml","3.2 Impacting","0.0 No Benefit","165 bpm","178 bpm","22:32","22:33","8.3 mph","8.3 mph","9.0 mph","153 spm","167 spm","1.46 m",2020-07-25,"7:22 AM"
"358","6.44 mi","832 C","287 ml","4.2 Highly Impacting","0.0 No Benefit","169 bpm","181 bpm","47:54","49:06","8.1 mph","8.1 mph","9.4 mph","150 spm","164 spm","1.44 m",2020-07-24,"6:28 AM"
"359","6.23 mi","783 C","275 ml","4.0 Highly Impacting","0.0 No Benefit","166 bpm","179 bpm","45:47","45:58","8.2 mph","8.2 mph","10.0 mph","152 spm","164 spm","1.44 m",2020-07-23,"6:25 AM"
"360","6.71 mi","848 C","297 ml","4.1 Highly Impacting","0.0 No Benefit","167 bpm","179 bpm","49:38","49:51","8.1 mph","8.1 mph","9.1 mph","149 spm","169 spm","1.46 m",2020-07-22,"6:47 AM"
"361","10.01 mi","1,357 C","472 ml","4.8 Highly Impacting","0.0 No Benefit","169 bpm","179 bpm","1:18:42","1:18:44","7.6 mph","7.6 mph","8.9 mph","150 spm","164 spm","1.37 m",2020-07-19,"7:37 AM"
"362","3.11 mi","387 C","131 ml","3.3 Impacting","0.0 No Benefit","171 bpm","183 bpm","21:55","21:58","8.5 mph","8.5 mph","9.7 mph","152 spm","164 spm","1.51 m",2020-07-18,"9:38 AM"
"363","4.48 mi","604 C","203 ml","3.8 Impacting","0.0 No Benefit","172 bpm","185 bpm","33:53","34:17","7.9 mph","7.9 mph","8.8 mph","148 spm","162 spm","1.43 m",2020-07-17,"5:07 PM"
